card,discount_offer,url,vendor_image,vendor_name
Visa Premium Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Visa Platinum Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Visa Platinum Credit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Visa Gold Credit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Gold UPI & PayPak Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Cash+Shop Sapphire 200 Visa Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Cash+Shop Sapphire Visa Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Cash+Shop Classic Visa Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Youth VISA DebitCard,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Classic UPI & PayPak Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
Classic Plus UPI & PayPak Debit Card,"10% off on All Products

Expires August 31, 2023

Available Online",https://allied-web.peekaboo.guru/faisalabad/card-deal/1035/87420/10-off-on-all-products?categoryId=_all,https://d2liqplnt17rh6.cloudfront.net/logoImages/batanewlogo_7f8e1052-f0d1-4792-9d5e-be31f951f1c9-429.jpeg,Bata
